day,product,base_price,competitor_price,demand
47,Wireless Earbuds,78,79.32,233.22
48,Wireless Earbuds,78,86.21,180.64
49,Wireless Earbuds,78,80.3,229.37
50,Wireless Earbuds,78,78.43,217.56
51,Wireless Earbuds,78,70.45,256.33
52,Wireless Earbuds,78,81.61,207.88
53,Wireless Earbuds,78,73.78,221.02
54,Wireless Earbuds,78,75.43,248.13
55,Wireless Earbuds,78,77.78,220.09
56,Wireless Earbuds,78,76.62,222.89
57,Wireless Earbuds,78,70.18,252.02
58,Wireless Earbuds,78,74.02,242.45
59,Wireless Earbuds,78,82.65,215.08
60,Wireless Earbuds,78,81.39,186.6
61,Wireless Earbuds,78,81.49,197.17
62,Wireless Earbuds,78,78.87,204.93
63,Wireless Earbuds,78,81.31,195.93
64,Wireless Earbuds,78,79.21,201.01
65,Wireless Earbuds,78,77.16,210.32
66,Wireless Earbuds,78,83.82,205.59
67,Wireless Earbuds,78,76.77,229.27
68,Wireless Earbuds,78,74.15,229.83
69,Wireless Earbuds,78,84.06,193.87
70,Wireless Earbuds,78,84.17,219.2
71,Wireless Earbuds,78,70.13,240.94
72,Wireless Earbuds,78,81.19,223.31
73,Wireless Earbuds,78,67.78,241.06
74,Wireless Earbuds,78,83.35,209.21
75,Wireless Earbuds,78,73.33,253.28
76,Wireless Earbuds,78,81.92,168.35
77,Wireless Earbuds,78,74.93,218.73
78,Wireless Earbuds,78,79.66,223.33
79,Wireless Earbuds,78,71.1,258.4
80,Wireless Earbuds,78,76.6,226.83
81,Wireless Earbuds,78,77.7,221.28
82,Wireless Earbuds,78,82.81,229.44
83,Wireless Earbuds,78,86.97,211.95
84,Wireless Earbuds,78,80.9,198.07
85,Wireless Earbuds,78,79.49,217.14
86,Wireless Earbuds,78,72.86,240.72
87,Wireless Earbuds,78,70.91,266.98
88,Wireless Earbuds,78,78.95,230.09
89,Wireless Earbuds,78,78.68,216.38
90,Wireless Earbuds,78,81.04,214.17
91,Wireless Earbuds,78,81.52,181.16
92,Wireless Earbuds,78,79.8,229.12
93,Wireless Earbuds,78,70.67,251.69
94,Wireless Earbuds,78,82.46,224.78
95,Wireless Earbuds,78,77.47,219.39
96,Wireless Earbuds,78,73.22,236.2
97,Wireless Earbuds,78,75.93,218.93
98,Wireless Earbuds,78,71.01,223.65
99,Wireless Earbuds,78,76.28,215.98
100,Wireless Earbuds,78,81.75,181.26
101,Wireless Earbuds,78,76.36,238.39
102,Wireless Earbuds,78,73.69,200.0
103,Wireless Earbuds,78,76.71,254.0
104,Wireless Earbuds,78,80.3,186.2
105,Wireless Earbuds,78,71.25,262.24
106,Wireless Earbuds,78,72.9,221.08
107,Wireless Earbuds,78,78.64,225.84
108,Wireless Earbuds,78,71.75,226.7
109,Wireless Earbuds,78,87.73,215.07
110,Wireless Earbuds,78,77.23,222.0
111,Wireless Earbuds,78,73.47,248.64
112,Wireless Earbuds,78,73.91,232.22
113,Wireless Earbuds,78,75.58,231.24
114,Wireless Earbuds,78,75.15,236.36
115,Wireless Earbuds,78,67.54,241.89
116,Wireless Earbuds,78,84.32,180.15
117,Wireless Earbuds,78,77.92,198.87
118,Wireless Earbuds,78,77.86,219.19
119,Wireless Earbuds,78,82.09,198.27
120,Wireless Earbuds,78,72.73,201.34
121,Wireless Earbuds,78,74.21,236.62
122,Wireless Earbuds,78,80.29,192.24
123,Wireless Earbuds,78,77.68,200.77
124,Wireless Earbuds,78,79.72,211.23
125,Wireless Earbuds,78,77.6,204.54
126,Wireless Earbuds,78,76.79,222.11
127,Wireless Earbuds,78,85.17,224.56
128,Wireless Earbuds,78,83.33,194.59
129,Wireless Earbuds,78,65.51,237.65
130,Wireless Earbuds,78,85.4,196.37
131,Wireless Earbuds,78,88.79,171.63
132,Wireless Earbuds,78,84.16,197.3
133,Wireless Earbuds,78,76.93,223.15
134,Wireless Earbuds,78,74.55,224.78
135,Wireless Earbuds,78,81.64,204.67
136,Wireless Earbuds,78,74.9,226.67
137,Wireless Earbuds,78,79.78,232.88
138,Wireless Earbuds,78,77.89,210.55
139,Wireless Earbuds,78,84.09,197.41
140,Wireless Earbuds,78,76.05,232.36
141,Wireless Earbuds,78,75.79,226.97
142,Wireless Earbuds,78,79.89,201.96
143,Wireless Earbuds,78,87.67,197.26
144,Wireless Earbuds,78,78.4,198.19
145,Wireless Earbuds,78,75.92,215.04
146,Wireless Earbuds,78,82.29,187.49
147,Wireless Earbuds,78,81.59,209.51
148,Wireless Earbuds,78,73.24,243.48
149,Wireless Earbuds,78,75.32,222.47
150,Wireless Earbuds,78,83.48,195.47
151,Wireless Earbuds,78,80.14,190.95
152,Wireless Earbuds,78,65.65,236.71
153,Wireless Earbuds,78,80.41,184.77
154,Wireless Earbuds,78,82.63,163.05
155,Wireless Earbuds,78,73.81,215.99
156,Wireless Earbuds,78,81.39,194.36
157,Wireless Earbuds,78,87.36,213.19
158,Wireless Earbuds,78,79.98,225.86
159,Wireless Earbuds,78,74.87,225.77
160,Wireless Earbuds,78,75.39,246.84
161,Wireless Earbuds,78,78.07,228.08
162,Wireless Earbuds,78,79.89,171.31
163,Wireless Earbuds,78,78.31,221.84
164,Wireless Earbuds,78,80.51,209.59
165,Wireless Earbuds,78,77.27,203.98
166,Wireless Earbuds,78,78.9,181.85
167,Wireless Earbuds,78,82.82,199.91
168,Wireless Earbuds,78,72.68,189.91
169,Wireless Earbuds,78,78.54,202.83
170,Wireless Earbuds,78,78.53,193.61
171,Wireless Earbuds,78,82.6,171.42
172,Wireless Earbuds,78,76.87,225.01
173,Wireless Earbuds,78,81.27,193.02
174,Wireless Earbuds,78,83.51,189.16
175,Wireless Earbuds,78,68.75,244.12
176,Wireless Earbuds,78,83.84,184.75
177,Wireless Earbuds,78,73.07,223.62
178,Wireless Earbuds,78,72.53,230.37
179,Wireless Earbuds,78,63.6,253.07
180,Wireless Earbuds,78,73.98,217.37
181,Wireless Earbuds,78,77.98,227.51
182,Wireless Earbuds,78,76.08,224.72
183,Wireless Earbuds,78,75.69,205.65
184,Wireless Earbuds,78,72.44,202.7
185,Wireless Earbuds,78,82.34,195.88
186,Wireless Earbuds,78,82.79,187.83
187,Wireless Earbuds,78,80.09,217.98
188,Wireless Earbuds,78,68.57,241.39
189,Wireless Earbuds,78,89.37,175.3
190,Wireless Earbuds,78,78.73,195.58
191,Wireless Earbuds,78,80.7,176.02
192,Wireless Earbuds,78,70.51,216.41
193,Wireless Earbuds,78,77.94,203.89
194,Wireless Earbuds,78,80.07,164.08
195,Wireless Earbuds,78,77.3,216.63
196,Wireless Earbuds,78,82.36,213.47
197,Wireless Earbuds,78,84.5,146.53
198,Wireless Earbuds,78,71.28,194.03
199,Wireless Earbuds,78,82.25,185.24
200,Wireless Earbuds,78,79.97,179.56
201,Wireless Earbuds,78,77.98,197.87
202,Wireless Earbuds,78,70.15,216.04
203,Wireless Earbuds,78,85.4,155.68
204,Wireless Earbuds,78,79.98,206.28
205,Wireless Earbuds,78,69.08,226.3
206,Wireless Earbuds,78,76.78,187.52
207,Wireless Earbuds,78,79.64,209.62
208,Wireless Earbuds,78,80.53,176.41
209,Wireless Earbuds,78,77.36,174.61
210,Wireless Earbuds,78,79.71,188.64
211,Wireless Earbuds,78,88.59,164.22
212,Wireless Earbuds,78,85.73,175.18
213,Wireless Earbuds,78,73.25,214.79
214,Wireless Earbuds,78,75.02,206.5
215,Wireless Earbuds,78,77.44,198.31
216,Wireless Earbuds,78,69.25,206.84
217,Wireless Earbuds,78,71.29,198.83
218,Wireless Earbuds,78,69.89,224.1
219,Wireless Earbuds,78,72.26,209.22
220,Wireless Earbuds,78,84.95,179.54
221,Wireless Earbuds,78,73.72,175.02
222,Wireless Earbuds,78,72.86,195.42
223,Wireless Earbuds,78,82.41,202.62
224,Wireless Earbuds,78,75.75,202.03
225,Wireless Earbuds,78,80.09,184.89
226,Wireless Earbuds,78,74.36,208.02
227,Wireless Earbuds,78,68.99,246.38
228,Wireless Earbuds,78,80.34,208.94
229,Wireless Earbuds,78,70.24,185.32
230,Wireless Earbuds,78,75.45,175.0
231,Wireless Earbuds,78,74.34,172.05
232,Wireless Earbuds,78,78.98,170.89
233,Wireless Earbuds,78,75.22,193.97
234,Wireless Earbuds,78,77.36,190.13
235,Wireless Earbuds,78,70.2,184.81
236,Wireless Earbuds,78,88.0,126.13
237,Wireless Earbuds,78,72.0,190.47
238,Wireless Earbuds,78,84.01,179.46
239,Wireless Earbuds,78,78.75,197.65
240,Wireless Earbuds,78,78.7,206.82
241,Wireless Earbuds,78,79.77,177.36
242,Wireless Earbuds,78,68.6,223.6
243,Wireless Earbuds,78,82.83,183.45
244,Wireless Earbuds,78,75.45,182.83
245,Wireless Earbuds,78,84.05,170.12
246,Wireless Earbuds,78,77.24,194.44
247,Wireless Earbuds,78,76.13,174.11
248,Wireless Earbuds,78,71.54,225.98
249,Wireless Earbuds,78,74.17,192.73
250,Wireless Earbuds,78,80.11,176.66
251,Wireless Earbuds,78,71.46,186.96
252,Wireless Earbuds,78,68.05,199.59
253,Wireless Earbuds,78,73.71,161.22
254,Wireless Earbuds,78,82.2,169.41
255,Wireless Earbuds,78,86.91,191.93
256,Wireless Earbuds,78,74.61,175.84
257,Wireless Earbuds,78,70.26,248.73
258,Wireless Earbuds,78,76.28,207.12
259,Wireless Earbuds,78,78.92,170.81
260,Wireless Earbuds,78,80.89,172.32
261,Wireless Earbuds,78,88.67,146.46
262,Wireless Earbuds,78,79.13,202.62
263,Wireless Earbuds,78,86.28,163.28
264,Wireless Earbuds,78,75.69,204.97
265,Wireless Earbuds,78,78.43,184.31
266,Wireless Earbuds,78,75.04,187.4
267,Wireless Earbuds,78,74.6,195.24
268,Wireless Earbuds,78,76.68,177.95
269,Wireless Earbuds,78,76.6,162.5
270,Wireless Earbuds,78,74.98,201.31
271,Wireless Earbuds,78,75.25,165.75
272,Wireless Earbuds,78,83.48,159.53
273,Wireless Earbuds,78,88.57,141.71
274,Wireless Earbuds,78,75.51,197.13
275,Wireless Earbuds,78,76.38,208.34
276,Wireless Earbuds,78,80.62,190.22
277,Wireless Earbuds,78,93.94,142.31
278,Wireless Earbuds,78,78.42,169.34
279,Wireless Earbuds,78,82.86,162.73
280,Wireless Earbuds,78,85.72,152.0
281,Wireless Earbuds,78,79.72,167.93
282,Wireless Earbuds,78,82.63,160.26
283,Wireless Earbuds,78,81.04,164.69
284,Wireless Earbuds,78,83.16,157.71
285,Wireless Earbuds,78,72.83,210.15
286,Wireless Earbuds,78,79.02,161.54
287,Wireless Earbuds,78,80.41,162.34
288,Wireless Earbuds,78,80.34,149.82
289,Wireless Earbuds,78,83.69,184.84
290,Wireless Earbuds,78,80.23,162.11
291,Wireless Earbuds,78,72.28,207.94
292,Wireless Earbuds,78,80.96,179.22
293,Wireless Earbuds,78,73.58,214.09
294,Wireless Earbuds,78,74.5,188.52
295,Wireless Earbuds,78,75.91,173.36
296,Wireless Earbuds,78,77.44,159.76
297,Wireless Earbuds,78,70.28,162.94
298,Wireless Earbuds,78,83.58,167.36
299,Wireless Earbuds,78,72.22,210.8
300,Wireless Earbuds,78,85.85,165.5
301,Wireless Earbuds,78,72.38,176.06
302,Wireless Earbuds,78,84.41,178.64
303,Wireless Earbuds,78,77.86,172.41
304,Wireless Earbuds,78,69.42,194.77
305,Wireless Earbuds,78,72.79,187.63
306,Wireless Earbuds,78,84.63,164.25
307,Wireless Earbuds,78,80.24,154.16
308,Wireless Earbuds,78,77.61,183.97
309,Wireless Earbuds,78,66.92,223.23
310,Wireless Earbuds,78,84.95,179.51
311,Wireless Earbuds,78,87.35,158.53
312,Wireless Earbuds,78,86.44,138.74
313,Wireless Earbuds,78,74.92,195.83
314,Wireless Earbuds,78,79.91,162.94
315,Wireless Earbuds,78,80.46,160.65
316,Wireless Earbuds,78,70.36,187.5
317,Wireless Earbuds,78,78.9,153.88
318,Wireless Earbuds,78,83.36,160.92
319,Wireless Earbuds,78,81.82,191.2
320,Wireless Earbuds,78,72.44,236.5
321,Wireless Earbuds,78,73.69,190.56
322,Wireless Earbuds,78,81.95,190.91
323,Wireless Earbuds,78,81.16,171.33
324,Wireless Earbuds,78,66.73,196.05
325,Wireless Earbuds,78,65.72,234.63
326,Wireless Earbuds,78,77.62,192.2
327,Wireless Earbuds,78,75.05,223.92
328,Wireless Earbuds,78,76.51,169.53
329,Wireless Earbuds,78,75.94,236.47
330,Wireless Earbuds,78,82.92,197.75
331,Wireless Earbuds,78,78.52,187.1
332,Wireless Earbuds,78,79.34,180.72
333,Wireless Earbuds,78,71.29,198.9
334,Wireless Earbuds,78,61.18,241.91
335,Wireless Earbuds,78,83.62,170.49
336,Wireless Earbuds,78,88.72,165.96
337,Wireless Earbuds,78,76.29,191.43
338,Wireless Earbuds,78,79.25,208.5
339,Wireless Earbuds,78,79.62,188.33
340,Wireless Earbuds,78,86.38,162.65
341,Wireless Earbuds,78,82.44,193.98
342,Wireless Earbuds,78,80.48,160.49
343,Wireless Earbuds,78,78.28,196.87
344,Wireless Earbuds,78,78.3,192.39
345,Wireless Earbuds,78,70.8,193.66
346,Wireless Earbuds,78,76.08,173.68
347,Wireless Earbuds,78,82.43,195.75
348,Wireless Earbuds,78,76.83,212.16
349,Wireless Earbuds,78,78.22,196.47
350,Wireless Earbuds,78,72.12,238.27
351,Wireless Earbuds,78,80.23,195.15
352,Wireless Earbuds,78,70.69,236.22
353,Wireless Earbuds,78,79.45,197.84
354,Wireless Earbuds,78,77.06,194.9
355,Wireless Earbuds,78,69.28,206.85
356,Wireless Earbuds,78,83.35,171.81
357,Wireless Earbuds,78,77.18,195.85
358,Wireless Earbuds,78,87.3,190.12
359,Wireless Earbuds,78,85.39,187.31
360,Wireless Earbuds,78,73.6,216.42
361,Wireless Earbuds,78,74.04,223.55
362,Wireless Earbuds,78,72.14,224.46
363,Wireless Earbuds,78,70.07,227.04
364,Wireless Earbuds,78,75.89,183.51
365,Wireless Earbuds,78,85.22,195.43
1,Gaming Mouse,41,39.35,180.55
2,Gaming Mouse,41,40.52,227.55
3,Gaming Mouse,41,38.62,230.89
4,Gaming Mouse,41,46.08,164.71
5,Gaming Mouse,41,37.86,202.5
6,Gaming Mouse,41,47.26,189.45
7,Gaming Mouse,41,39.17,203.08
8,Gaming Mouse,41,43.36,166.54
9,Gaming Mouse,41,41.83,190.39
10,Gaming Mouse,41,36.12,247.0
11,Gaming Mouse,41,40.9,194.88
12,Gaming Mouse,41,42.67,196.32
13,Gaming Mouse,41,40.68,187.9
14,Gaming Mouse,41,34.29,233.41
15,Gaming Mouse,41,49.51,180.99
16,Gaming Mouse,41,41.44,192.67
17,Gaming Mouse,41,37.03,197.8
18,Gaming Mouse,41,49.1,202.54
19,Gaming Mouse,41,44.09,172.77
20,Gaming Mouse,41,35.0,232.0
21,Gaming Mouse,41,35.78,190.13
22,Gaming Mouse,41,39.89,221.04
23,Gaming Mouse,41,42.49,217.51
24,Gaming Mouse,41,44.11,214.81
25,Gaming Mouse,41,45.75,191.38
26,Gaming Mouse,41,43.7,224.03
27,Gaming Mouse,41,47.73,223.09
28,Gaming Mouse,41,41.63,202.26
29,Gaming Mouse,41,37.2,213.92
30,Gaming Mouse,41,40.98,211.89
31,Gaming Mouse,41,40.66,203.77
32,Gaming Mouse,41,28.11,239.51
33,Gaming Mouse,41,38.19,210.86
34,Gaming Mouse,41,42.57,231.81
35,Gaming Mouse,41,38.88,229.02
36,Gaming Mouse,41,37.77,213.84
37,Gaming Mouse,41,45.56,161.15
38,Gaming Mouse,41,36.42,202.5
39,Gaming Mouse,41,44.56,209.08
40,Gaming Mouse,41,34.34,200.64
41,Gaming Mouse,41,54.8,175.72
42,Gaming Mouse,41,39.92,200.25
43,Gaming Mouse,41,39.38,219.49
44,Gaming Mouse,41,46.72,197.33
45,Gaming Mouse,41,38.91,221.86
46,Gaming Mouse,41,48.27,186.28
47,Gaming Mouse,41,42.86,202.28
48,Gaming Mouse,41,40.41,205.47
49,Gaming Mouse,41,39.87,225.37
50,Gaming Mouse,41,47.04,208.93
51,Gaming Mouse,41,42.15,193.46
52,Gaming Mouse,41,43.16,208.16
53,Gaming Mouse,41,43.71,210.47
54,Gaming Mouse,41,41.66,216.61
55,Gaming Mouse,41,43.6,210.76
56,Gaming Mouse,41,40.41,212.01
57,Gaming Mouse,41,40.75,221.39
58,Gaming Mouse,41,35.4,242.71
59,Gaming Mouse,41,42.49,214.49
60,Gaming Mouse,41,32.4,250.41
61,Gaming Mouse,41,42.42,227.81
62,Gaming Mouse,41,39.6,193.82
63,Gaming Mouse,41,42.87,226.08
64,Gaming Mouse,41,35.76,238.58
65,Gaming Mouse,41,30.4,232.98
66,Gaming Mouse,41,39.25,235.32
67,Gaming Mouse,41,35.77,227.88
68,Gaming Mouse,41,32.1,241.09
69,Gaming Mouse,41,44.84,199.31
70,Gaming Mouse,41,49.01,199.09
71,Gaming Mouse,41,37.02,218.87
72,Gaming Mouse,41,40.62,233.48
73,Gaming Mouse,41,39.46,221.47
74,Gaming Mouse,41,37.71,223.46
75,Gaming Mouse,41,44.32,220.48
76,Gaming Mouse,41,46.05,199.3
77,Gaming Mouse,41,36.66,246.59
78,Gaming Mouse,41,41.22,233.44
79,Gaming Mouse,41,47.42,180.21
80,Gaming Mouse,41,44.45,225.88
81,Gaming Mouse,41,45.19,185.14
82,Gaming Mouse,41,47.84,216.76
83,Gaming Mouse,41,47.77,229.86
84,Gaming Mouse,41,46.14,217.5
85,Gaming Mouse,41,41.72,185.33
86,Gaming Mouse,41,39.09,241.58
87,Gaming Mouse,41,41.52,252.07
88,Gaming Mouse,41,38.33,223.42
89,Gaming Mouse,41,31.24,248.74
90,Gaming Mouse,41,39.6,206.35
91,Gaming Mouse,41,42.79,219.32
92,Gaming Mouse,41,38.06,247.85
93,Gaming Mouse,41,40.04,233.35
94,Gaming Mouse,41,40.23,269.43
95,Gaming Mouse,41,47.78,200.12
96,Gaming Mouse,41,39.2,200.88
97,Gaming Mouse,41,47.78,202.14
98,Gaming Mouse,41,27.44,224.33
99,Gaming Mouse,41,47.74,191.64
100,Gaming Mouse,41,47.49,224.71
101,Gaming Mouse,41,45.51,211.1
102,Gaming Mouse,41,30.94,252.57
103,Gaming Mouse,41,46.09,231.67
104,Gaming Mouse,41,40.75,216.27
105,Gaming Mouse,41,28.35,276.37
106,Gaming Mouse,41,47.49,201.89
107,Gaming Mouse,41,48.22,203.37
108,Gaming Mouse,41,31.48,229.55
109,Gaming Mouse,41,41.88,209.28
110,Gaming Mouse,41,47.94,177.25
111,Gaming Mouse,41,47.15,199.05
112,Gaming Mouse,41,45.18,212.14
113,Gaming Mouse,41,27.76,241.76
114,Gaming Mouse,41,44.65,238.37
115,Gaming Mouse,41,39.91,225.89
116,Gaming Mouse,41,45.98,204.24
117,Gaming Mouse,41,42.28,225.87
118,Gaming Mouse,41,40.9,205.88
119,Gaming Mouse,41,44.2,210.71
120,Gaming Mouse,41,40.14,209.53
121,Gaming Mouse,41,40.88,241.29
122,Gaming Mouse,41,38.22,209.83
123,Gaming Mouse,41,32.97,242.23
124,Gaming Mouse,41,43.84,213.45
125,Gaming Mouse,41,36.97,234.85
126,Gaming Mouse,41,40.0,210.95
127,Gaming Mouse,41,42.43,198.72
128,Gaming Mouse,41,30.57,239.04
129,Gaming Mouse,41,31.69,251.9
130,Gaming Mouse,41,39.5,218.19
131,Gaming Mouse,41,43.27,220.76
132,Gaming Mouse,41,44.72,211.41
133,Gaming Mouse,41,33.04,204.91
134,Gaming Mouse,41,44.18,209.13
135,Gaming Mouse,41,39.77,252.17
136,Gaming Mouse,41,36.58,247.63
137,Gaming Mouse,41,37.76,230.32
138,Gaming Mouse,41,45.01,186.1
139,Gaming Mouse,41,42.37,216.82
140,Gaming Mouse,41,41.25,223.86
141,Gaming Mouse,41,42.22,205.8
142,Gaming Mouse,41,45.64,203.83
143,Gaming Mouse,41,40.51,236.84
144,Gaming Mouse,41,41.27,198.8
145,Gaming Mouse,41,46.69,179.25
146,Gaming Mouse,41,39.34,227.29
147,Gaming Mouse,41,44.09,209.23
148,Gaming Mouse,41,38.48,234.35
149,Gaming Mouse,41,38.92,225.86
150,Gaming Mouse,41,40.48,203.83
151,Gaming Mouse,41,43.58,209.25
152,Gaming Mouse,41,46.97,175.15
153,Gaming Mouse,41,41.48,204.7
154,Gaming Mouse,41,33.5,239.64
155,Gaming Mouse,41,44.16,194.42
156,Gaming Mouse,41,53.27,209.2
157,Gaming Mouse,41,41.54,178.66
158,Gaming Mouse,41,32.46,225.78
159,Gaming Mouse,41,41.85,191.44
160,Gaming Mouse,41,40.98,197.27
161,Gaming Mouse,41,40.56,199.08
162,Gaming Mouse,41,45.73,173.01
163,Gaming Mouse,41,47.89,197.38
164,Gaming Mouse,41,44.42,187.98
165,Gaming Mouse,41,40.33,210.56
166,Gaming Mouse,41,46.63,182.38
167,Gaming Mouse,41,33.53,217.5
168,Gaming Mouse,41,37.42,240.95
169,Gaming Mouse,41,37.98,227.7
170,Gaming Mouse,41,40.85,176.89
171,Gaming Mouse,41,43.53,166.9
172,Gaming Mouse,41,40.0,222.42
173,Gaming Mouse,41,36.47,209.23
174,Gaming Mouse,41,45.87,163.74
175,Gaming Mouse,41,39.82,221.97
176,Gaming Mouse,41,41.51,203.42
177,Gaming Mouse,41,43.76,197.58
178,Gaming Mouse,41,41.19,213.28
179,Gaming Mouse,41,41.22,181.08
180,Gaming Mouse,41,46.15,161.11
181,Gaming Mouse,41,41.76,222.13
182,Gaming Mouse,41,45.31,165.85
183,Gaming Mouse,41,43.72,173.5
184,Gaming Mouse,41,51.08,154.06
185,Gaming Mouse,41,43.05,224.37
186,Gaming Mouse,41,44.19,196.8
187,Gaming Mouse,41,46.51,196.58
188,Gaming Mouse,41,41.32,200.26
189,Gaming Mouse,41,37.81,198.47
190,Gaming Mouse,41,38.63,214.17
191,Gaming Mouse,41,38.68,180.87
192,Gaming Mouse,41,36.25,194.73
193,Gaming Mouse,41,42.59,202.79
194,Gaming Mouse,41,37.85,185.31
195,Gaming Mouse,41,41.97,190.13
196,Gaming Mouse,41,40.21,195.78
197,Gaming Mouse,41,40.79,187.91
198,Gaming Mouse,41,43.78,157.27
199,Gaming Mouse,41,38.29,193.24
200,Gaming Mouse,41,44.19,172.26
201,Gaming Mouse,41,48.84,172.8
202,Gaming Mouse,41,42.72,190.07
203,Gaming Mouse,41,37.09,210.63
204,Gaming Mouse,41,37.92,191.99
205,Gaming Mouse,41,39.76,204.15
206,Gaming Mouse,41,38.03,177.85
207,Gaming Mouse,41,36.04,179.49
208,Gaming Mouse,41,41.77,154.28
209,Gaming Mouse,41,39.89,187.15
210,Gaming Mouse,41,41.95,176.87
211,Gaming Mouse,41,46.93,184.75
212,Gaming Mouse,41,39.82,184.22
213,Gaming Mouse,41,35.07,211.98
214,Gaming Mouse,41,39.01,207.98
215,Gaming Mouse,41,44.85,167.65
216,Gaming Mouse,41,44.38,183.53
217,Gaming Mouse,41,43.59,196.17
218,Gaming Mouse,41,37.88,179.44
219,Gaming Mouse,41,44.76,177.45
220,Gaming Mouse,41,45.88,163.19
221,Gaming Mouse,41,37.52,180.62
222,Gaming Mouse,41,40.79,165.11
223,Gaming Mouse,41,51.1,139.1
224,Gaming Mouse,41,37.3,199.0
225,Gaming Mouse,41,32.47,188.15
226,Gaming Mouse,41,47.91,157.48
227,Gaming Mouse,41,46.68,181.38
228,Gaming Mouse,41,38.72,199.57
229,Gaming Mouse,41,40.44,179.47
230,Gaming Mouse,41,34.88,229.22
231,Gaming Mouse,41,41.44,212.32
232,Gaming Mouse,41,46.83,167.93
233,Gaming Mouse,41,38.29,155.91
234,Gaming Mouse,41,45.39,184.72
235,Gaming Mouse,41,43.32,143.0
236,Gaming Mouse,41,43.89,197.63
237,Gaming Mouse,41,38.58,207.46
238,Gaming Mouse,41,39.23,215.67
239,Gaming Mouse,41,31.77,215.15
240,Gaming Mouse,41,38.17,186.43
241,Gaming Mouse,41,46.82,158.95
242,Gaming Mouse,41,36.35,188.72
243,Gaming Mouse,41,37.1,209.22
244,Gaming Mouse,41,44.2,183.7
245,Gaming Mouse,41,43.01,178.22
246,Gaming Mouse,41,44.45,161.11
247,Gaming Mouse,41,35.18,239.02
248,Gaming Mouse,41,53.82,157.21
249,Gaming Mouse,41,34.92,176.1
250,Gaming Mouse,41,41.77,171.63
251,Gaming Mouse,41,40.21,197.91
252,Gaming Mouse,41,35.07,187.23
253,Gaming Mouse,41,39.15,192.13
254,Gaming Mouse,41,41.12,195.09
255,Gaming Mouse,41,37.75,139.99
256,Gaming Mouse,41,45.69,165.28
257,Gaming Mouse,41,40.19,182.25
258,Gaming Mouse,41,34.29,194.7
259,Gaming Mouse,41,33.87,206.58
260,Gaming Mouse,41,44.03,181.35
261,Gaming Mouse,41,33.57,204.93
262,Gaming Mouse,41,42.58,170.07
263,Gaming Mouse,41,43.22,183.18
264,Gaming Mouse,41,36.02,195.96
265,Gaming Mouse,41,45.45,163.42
266,Gaming Mouse,41,32.41,186.27
267,Gaming Mouse,41,42.48,152.26
268,Gaming Mouse,41,40.8,160.75
269,Gaming Mouse,41,40.41,186.03
270,Gaming Mouse,41,35.11,196.53
271,Gaming Mouse,41,36.31,171.88
272,Gaming Mouse,41,49.09,165.42
273,Gaming Mouse,41,47.08,182.39
274,Gaming Mouse,41,44.71,159.89
275,Gaming Mouse,41,45.7,139.79
276,Gaming Mouse,41,45.23,156.68
277,Gaming Mouse,41,39.38,197.69
278,Gaming Mouse,41,41.24,187.56
279,Gaming Mouse,41,33.64,188.33
280,Gaming Mouse,41,40.55,204.27
281,Gaming Mouse,41,46.92,182.62
282,Gaming Mouse,41,37.7,179.11
